osmid,lon,lat,street_count,is_major
6162569923,31.0588217,-17.8187108,3,0
6162694275,31.0395619,-17.8321386,3,0
6163107958,31.0262583,-17.8026944,3,0
6163166504,31.0699634,-17.8331405,3,0
6163166505,31.0698583,-17.8335309,4,1
6163166509,31.069808,-17.8340008,3,0
6163166529,31.0618325,-17.8393461,3,0
6163189119,31.0681994,-17.8397948,3,0
6163189120,31.0683891,-17.8395501,3,0
6165001574,31.040898,-17.8037909,3,0
6165037112,31.0570923,-17.849338,3,0
6165116903,31.041335,-17.841081,3,0
6165200942,31.0539025,-17.8484553,3,0
6165200945,31.0538314,-17.8484009,3,0
6165200947,31.0603006,-17.8447879,3,0
6165200950,31.0524327,-17.8463572,3,0
6165256357,31.0410158,-17.8410146,3,0
6165307935,31.0732365,-17.8502386,1,0
6167253237,31.0399624,-17.8423749,3,0
6167265889,31.0620511,-17.8065747,3,0
6167345539,31.076149,-17.808514,3,0
6167345552,31.0763409,-17.8087231,3,0
6167345555,31.0760903,-17.8029246,3,0
6167345556,31.0758517,-17.8030266,3,0
6167345557,31.0757276,-17.8027413,3,0
6167345560,31.0759443,-17.8030302,3,0
6167345562,31.0761115,-17.8028358,3,0
6167345565,31.0759146,-17.8026427,3,0
6167349089,31.075203,-17.8095229,3,0
6167349090,31.0751328,-17.8094314,3,0
6167349091,31.077546,-17.8075571,3,0
6167349092,31.077617,-17.8076473,3,0
6167389641,31.0778341,-17.8359752,3,0
6167420365,31.0730109,-17.839806,3,0
6167420369,31.073396,-17.8386388,3,0
6167503426,31.0699689,-17.8340748,3,0
6167542751,31.0758584,-17.8478482,3,0
6167574918,31.0774496,-17.8466584,3,0
6167581006,31.0263467,-17.853831,3,0
6167581007,31.0261147,-17.8534518,3,0
6167581008,31.0266566,-17.854116,3,0
6167581009,31.0262498,-17.8539461,3,0
6167581011,31.0262514,-17.8538847,3,0
6167581017,31.0263665,-17.8539994,3,0
6167581018,31.0263373,-17.8540043,3,0
6167581022,31.0261524,-17.8542028,3,0
6167661530,31.0741563,-17.8469572,3,0
6167704239,31.0633609,-17.8486655,3,0
6167704260,31.0692377,-17.8472886,3,0
6167704268,31.0600931,-17.8441653,3,0
6177485380,31.0614841,-17.8480131,3,0
6177665164,31.0464942,-17.8109071,3,0
6177720199,31.0383498,-17.8515279,3,0
6177720222,31.031431,-17.8550274,3,0
6177975445,31.0363937,-17.8405512,3,0
6178005579,31.0469407,-17.8125736,3,0
6178005582,31.0493418,-17.8156104,3,0
6178061163,31.0362442,-17.8402346,3,0
6178061167,31.0381164,-17.8459306,3,0
6179981449,31.0387105,-17.8444455,3,0
6179981451,31.0365178,-17.8400316,3,0
6182601518,31.0787652,-17.8067776,4,1
6189668595,31.0368517,-17.8458115,4,1
6189668598,31.0369597,-17.8458204,4,1
6190263319,31.036169,-17.8459314,3,0
6277807078,31.028863,-17.8290898,3,0
6285581421,31.0365344,-17.8403492,3,0
6290533084,31.0720061,-17.8465436,3,0
6290674984,31.0465524,-17.8341334,3,0
6290707707,31.0473606,-17.8375243,2,0
6292466658,31.0535345,-17.824268,4,1
6292466659,31.0536718,-17.8241639,3,0
6292466667,31.0440502,-17.8228237,3,0
6292466668,31.0438311,-17.8231016,3,0
6292466827,31.0314879,-17.83129,3,0
6375081020,31.061121,-17.8300656,3,0
6375081021,31.061114,-17.8299502,4,1
6375081022,31.0614261,-17.8299984,3,0
6375081023,31.0612899,-17.8300608,3,0
6382228879,31.080269,-17.8487474,3,0
6382326885,31.0369013,-17.8458529,3,0
6382326890,31.037886,-17.8453447,3,0
6382349021,31.0340691,-17.8513585,3,0
6382349022,31.0319116,-17.85463,3,0
6382468775,31.0386888,-17.8512733,3,0
7401648971,31.0664491,-17.8354548,3,0
7401678774,31.0730255,-17.8463695,3,0
7403952911,31.0775623,-17.8376316,1,0
7403952913,31.0776442,-17.838282,3,0
7403954625,31.0694968,-17.8304695,1,0
7403954632,31.0685097,-17.8300032,3,0
7404728343,31.0403883,-17.8038858,1,0
7404728344,31.0410229,-17.8041289,1,0
7404781676,31.039481,-17.8105913,3,0
7404790885,31.0398016,-17.8105225,3,0
9058677578,31.0623836,-17.814975,1,0
9058677581,31.0637959,-17.8126515,3,0
9058677586,31.0627256,-17.8130113,3,0
9058677590,31.0620256,-17.813287,3,0
9058677601,31.0619853,-17.8131977,3,0
9058677605,31.0615844,-17.8133994,3,0
9556829462,31.0605222,-17.8493899,3,0
9556829483,31.0621519,-17.850224,3,0
9557547664,31.0606729,-17.849295,3,0
9557547665,31.0606957,-17.8493768,3,0
9621100048,31.0749989,-17.8444715,3,0
9856889346,31.0802159,-17.8489101,3,0
9856889347,31.0792742,-17.8477972,3,0
9856889348,31.0791711,-17.8479241,3,0
9856889349,31.078991,-17.8479995,3,0
9915457683,31.0622592,-17.8501224,3,0
10149214636,31.0778345,-17.8368281,3,0
10199107339,31.0442197,-17.8421074,1,0
10279500489,31.0606531,-17.8194755,1,0
10279500497,31.0603479,-17.8183457,1,0
10595551312,31.0432011,-17.8280564,3,0
10660592559,31.0437988,-17.8277649,3,0
10687747350,31.0528739,-17.8469572,1,0
10687747352,31.0545524,-17.8468252,3,0
10687747358,31.0538102,-17.8472031,3,0
10713336269,31.0435272,-17.8292183,3,0
10993682387,31.0608521,-17.815427,1,0
10993682388,31.0612906,-17.8153226,3,0
10993682389,31.0612008,-17.8168519,1,0
10993682393,31.060445,-17.8170228,3,0
11096423324,31.0774443,-17.8101965,1,0
11096423331,31.0775273,-17.8102012,3,0
11096588496,31.0365435,-17.8023296,3,0
11118124885,31.0406624,-17.8362349,3,0
11118386824,31.069002,-17.8317973,1,0
11118386828,31.0689993,-17.8302911,3,0
11301863629,31.0625996,-17.8371748,3,0
11301863630,31.0622281,-17.8369716,1,0
11301863633,31.0621154,-17.8391635,1,0
11308999649,31.0514744,-17.8303886,5,1
11372729013,31.0492688,-17.8299331,1,0
11372729014,31.0500037,-17.8297595,1,0
11372902255,31.0503604,-17.8315333,1,0
11372902256,31.0498169,-17.8316746,1,0
11622423590,31.0500401,-17.8220113,1,0
11622423593,31.0508507,-17.8218188,3,0
11622423594,31.0501783,-17.8231361,1,0
11622423595,31.0511227,-17.822913,3,0
12062946368,31.0627113,-17.8332398,1,0
12518074231,31.0438161,-17.8491209,1,0
12518074232,31.0429853,-17.8489913,3,0
12520134517,31.0256807,-17.8290309,3,0
12520134518,31.0252543,-17.8289947,3,0
12888747173,31.0412106,-17.8023147,3,0
12926012091,31.0753106,-17.849135,1,0
13009933863,31.0683392,-17.8398024,4,1
13015945801,31.0698669,-17.8150368,1,0
13102753664,31.045652,-17.8137237,1,0
13102753665,31.0453351,-17.8138049,3,0
13238919217,31.0577394,-17.8496928,1,0
